disease,concept_id
(Acute conjunctivitis) or (Newcastle's disease) or (viral pharyngoconjunctivitis) or (pink eye) or (sticky eye),40352366
(Acute conjunctivitis) or (Newcastle's disease) or (viral pharyngoconjunctivitis) or (pink eye) or (sticky eye),40322893
(Acute erythremia+erythroleukemia) or( Di Guglielmo's dis),40387119
(Agranulocytosis) or (Kostmann's syndrome) or (neutropenia),40390876
(Anemia: [iron deficiency] or [microcytic]) or (Kelly-Paterson syndrome) or (Plummer-Vinson syndrome),40351339
(Anemia: [iron deficiency] or [microcytic]) or (Kelly-Paterson syndrome) or (Plummer-Vinson syndrome),40321261
(Anomalous A-V excitation) or (Wolff-Parkinson-White syndrome),40323924
(Anomalous A-V excitation) or (Wolff-Parkinson-White syndrome),40345195
(Athetoid cerebral palsy) or (Vogt's disease: [ophthalmological] or [neurological]),40390522
(Becker's disease) or (obscure African cardiomyopathy),40399391
(Bilateral renal hypoplasia) or (Potter's syndrome),40406166
(Bone/cartilage disorder NOS) or (costochrondritis) or (Tietze's syndrome),40321870
(Bone/cartilage disorder NOS) or (costochrondritis) or (Tietze's syndrome),40353979
(Celiac: [disease] or [rickets]) or (Gee-Herter disease),40394273
(Chancroid [& bubo]) or (Ducrey's chancre),40377643
(Chronic erythremia) or (Heilmeyer - Schoner disease),40387120
(Congenital heart anomaly NOS) or (Chiari's malformation),40404055
(Congenital kyphosis) or (Piere-Robin syndrome),40355006
(Congenital kyphosis) or (Piere-Robin syndrome),40321937
(Congenital limb deformity NOS) or (pes cavus) or (claw toe) or (dysmorphic toes) or (Larsen's syndrome),40322443
(Congenital limb deformity NOS) or (pes cavus) or (claw toe) or (dysmorphic toes) or (Larsen's syndrome),40355039
(Crohn's colitis) or (Crohn's disease of the large bowel NOS),40392446
(Cryptococcosis [& European]) or (torula) or (Busse Buschkes disease),40378597
(Functional disorders of polymorphonuclear neutrophils) or (Job's syndrome) or (lipochrome histiocytosis - familial),40390893
(Granuloma inguinale) or (donovanosis) or (pudendal ulcer),40377645
(Heberdens' nodes) or (Bouchards' nodes) or (generalized osteoarthritis of the hand),40400248
(Hemoglobinuria: [March]) or (Marchiafava-Micheli syndrome),40390392
(Hyperchylomicronemia) or (Burger-Grute syndrome) or (Fredrickson lipemia type: [I] or [V]),40388600
(Hysterical aphonia) or (hysterical ataxia) or (Ganser's syndrome) or (hysteria NOS),40385107
(Juvenile osteochondritis leg/foot) or (Osgood schlatter's disease) or (Sever's disease),40321839
(Juvenile osteochondritis leg/foot) or (Osgood schlatter's disease) or (Sever's disease),40353973
(Juvenile osteochondritis of the iliac crest) or (Buchanan's disease),40399783
(Lipidoses) or (Anderson's disease) or (Fabry's disease) or (pseudo-Hurler's disease),40388612
(Lipodystrophy) or (Barraquer - Simons disease),40388608
(Mandibulofacial dysostosis) or (Franceschetti syndrome),40400986
(Mixed hyperlipidemia) or (Fredrickson lipidemia type: [IIb] or [III]) or (xanthoma tuberosum),40388598
(Mucopolysaccharidosis: (& [gargoylism]/[Hunter][Hurler]/[lipochondrodyst]/[Maroteaux-Lamy]/[Morquio-Brailsford]/[osteochondrodystrophy]/[Sanfilippo]/[Scheie]) or (dysostos multi),40389118
(Multi enchondromata) or (enchondromat) or (Ollier dis) or (chondrodysplas) or (chondrodystophy NEC) or (hypochondroplas) or (osteopath striata) or (pseudochondroplas) or (dyschondroplas),40401405
(Myoclonus NOS) or (Unverricht-Lundborg disease) or (myoclonic seizure),40390514
(Nodular lymphoma: Brill-Symmers disease) or (reticulosarcoma - follicular or nodular),40386236
(Osteochondritis of the symphysis pubis (& [juvenile]) or (Pierson's disease),40399784
(Osteogenesis imperfecta) or (Vrolik's disease) or (syndromes: [Adair-Dighton] or [Lobstein's] or [Van der Hoeve's]),40401431
(Osteomyelitis: [chronic] or [Garre's sclerosing]) or (Brodie's abscess) or (sequestrum of bone),40406026
(Other absent muscle) or (muscle agenesis) or (Orbinsky syndrome),40401468
(Other amino acid/carbohydrate) or (albinism) or (cystinuria) or (glucose-6-phosphate dehydrogenase deficiency) or (galactosemia) or (glycogen storage disease) or (Von Gierke's disease),40321207
(Other amino acid/carbohydrate) or (albinism) or (cystinuria) or (glucose-6-phosphate dehydrogenase deficiency) or (galactosemia) or (glycogen storage disease) or (Von Gierke's disease),40351277
(Other disorders of metabolism) or (eosinophilic granulomatosis) or (Hand-Schuller-Christian syndrome),40321246
(Other disorders of metabolism) or (eosinophilic granulomatosis) or (Hand-Schuller-Christian syndrome),40351291
(Other specified anomalies NOS) or (Cockayne's syndrome) or (local gigantism NEC),40402863
(Other venereal/spirochete disease) or (Reiter's syndrome),40345093
(Other venereal/spirochete disease) or (Reiter's syndrome),40319651
(Panniculitis of unspecified site) or (Weber-Christian disease),40405641
(Perthes' disease) or (Coxa plana),40399781
